Importers	Select your indicators-Value exported in 2021 (USD thousand)	Select your indicators-Trade balance 2021 (USD thousand)	Select your indicators-Share in Thailand's exports (%)	Select your indicators-Growth in exported value between 2017-2021 (%, p.a.)	Select your indicators-Growth in exported value between 2020-2021 (%, p.a.)	Select your indicators-Ranking of partner countries in world imports	Select your indicators-Share of partner countries in world imports (%)	Select your indicators-Total imports growth in value of partner countries between 2017-2021 (%, p.a.)	Select your indicators-Average distance between partner countries and all their supplying markets (km)	Select your indicators-Concentration of all supplying countries of partner countries	Select your indicators-Average tariff (estimated) faced by Thailand (%)	
"French Southern and Antarctic Territories"		-40				214	0	14		0.12		
"Tokelau"		-67				226	0	-33	11566	0.22		
"Niue"		-430				223	0	7	11410	0.48		
"Thailand"		-2692912				23	1.2	2	4905	0.09		
"Ship stores and bunkers"						75	0.1	-11		0.16		
"Free Zones"						186	0	-34		0.92		
"Saint Pierre and Miquelon"						215	0	10	3489	0.45		
"British Indian Ocean Territory"						219	0	-9		0.67		
"Pitcairn"						227	0	-5		0.23		
"West Asia not elsewhere specified"						228	0			1		
"British Antarctic Territory"						229	0			1		
